kandidatur_id;bundesland_id;listenplatz
3478;1;3
3479;1;4
3480;1;5
3481;1;6
3482;1;7
3483;1;8
3484;1;9
11;1;1
41;1;2
21;1;3
3485;1;4
3486;1;5
54;1;6
76;1;7
3487;1;8
3488;1;9
3489;1;10
3490;1;11
3491;1;12
3492;1;13
3493;1;14
3494;1;1
3495;1;2
3496;1;3
3497;1;4
3498;1;5
3499;1;1
55;1;2
3500;1;3
118;1;4
3501;1;5
3502;1;6
3503;1;7
3504;1;8
31;1;1
3505;1;2
3506;1;3
3507;1;4
218;2;1
229;2;2
182;2;3
206;2;4
3508;2;5
241;2;6
3509;2;7
3510;2;8
3511;2;9
3512;2;10
3513;2;11
3514;2;12
3515;2;13
230;2;1
207;2;2
219;2;3
196;2;4
3516;2;5
242;2;6
3517;2;7
3518;2;8
3519;2;9
3520;2;10
3521;2;11
3522;2;12
220;2;1
208;2;2
3523;2;3
243;2;4
197;2;5
184;2;6
3524;2;7
3525;2;8
3526;2;9
3527;2;10
3528;2;11
3529;2;12
209;2;1
221;2;2
3530;2;3
232;2;4
3531;2;5
3532;2;1
3533;2;2
3534;2;3
3535;2;4
222;2;5
210;2;6
186;2;7
3536;2;8
3537;2;9
3538;2;10
200;2;1
246;2;2
187;2;3
234;2;4
223;2;5
188;2;1
3539;2;2
3540;2;3
3541;2;4
3542;2;5
3543;2;6
3544;2;7
3545;2;8
3546;2;1
3547;2;2
3548;2;3
3549;2;4
3550;2;5
3551;2;6
3552;2;1
247;2;2
224;2;3
3553;2;4
189;2;5
201;2;6
3554;2;7
3555;2;8
3556;2;9
214;2;1
202;2;2
3557;2;3
248;2;4
190;2;5
3558;2;6
3559;2;7
235;2;8
3560;2;9
3561;2;10
3562;2;11
3563;2;12
3564;2;13
3565;2;1
3566;2;2
3567;2;3
3568;2;4
3569;2;5
3570;2;6
3571;2;7
191;2;1
236;2;2
3572;2;3
3573;2;4
3574;2;5
215;2;1
250;2;2
192;2;3
237;2;4
3575;2;5
203;2;6
3576;2;7
3577;2;8
3578;2;9
3579;2;10
3580;2;11
3581;2;1
3582;2;2
3583;2;3
3584;2;1
251;2;2
216;2;3
3585;2;4
3586;2;5
3587;2;6
3588;2;1
3589;2;2
3590;2;3
3591;2;4
3592;2;1
3593;2;2
3594;2;3
3595;2;4
3596;2;5
228;2;1
3597;2;2
3598;2;3
3599;2;4
3600;2;5
3601;2;1
3602;2;2
3603;2;3
3604;2;4
3605;2;5
3606;2;6
3607;2;1
239;2;2
205;2;3
3608;2;4
3609;2;5
3610;2;6
3611;2;1
3612;2;2
3613;2;3
3614;2;4
3615;2;5
3616;2;6
3617;2;7
3618;2;8
240;2;1
3619;2;2
3620;2;3
217;2;4
3621;2;5
3622;2;6
3623;2;7
3624;2;8
3625;2;9
3626;2;10
3627;2;11
252;2;12
429;3;1
356;3;2
262;3;3
385;3;4
302;3;5
270;3;6
469;3;7
504;3;8
461;3;9
539;3;10
280;3;11
449;3;12
441;3;13
481;3;14
403;3;15
416;3;16
366;3;17
312;3;18
519;3;19
493;3;20
342;3;21
377;3;22
530;3;23
334;3;24
393;3;25
292;3;26
253;3;27
349;3;28
320;3;29
327;3;30
3628;3;31
3629;3;32
3630;3;33
3631;3;34
3632;3;35
3633;3;36
3634;3;37
3635;3;38
3636;3;39
3637;3;40
3638;3;41
3639;3;42
3640;3;43
3641;3;44
3642;3;45
3643;3;46
3644;3;47
3645;3;48
3646;3;49
3647;3;50
3648;3;51
3649;3;52
3650;3;53
3651;3;54
3652;3;55
3653;3;56
3654;3;57
3655;3;58
3656;3;59
3657;3;60
3658;3;61
3659;3;62
450;3;1
293;3;2
470;3;3
357;3;4
350;3;5
271;3;6
281;3;7
417;3;8
462;3;9
531;3;10
254;3;11
494;3;12
482;3;13
263;3;14
367;3;15
394;3;16
540;3;17
378;3;18
520;3;19
335;3;20
386;3;21
430;3;22
303;3;23
321;3;24
328;3;25
505;3;26
442;3;27
3660;3;28
404;3;29
343;3;30
3661;3;31
313;3;32
3662;3;33
3663;3;34
3664;3;35
3665;3;36
3666;3;37
3667;3;38
3668;3;39
3669;3;40
3670;3;41
3671;3;42
3672;3;43
3673;3;44
3674;3;45
3675;3;46
3676;3;47
3677;3;48
3678;3;49
3679;3;50
3680;3;51
3681;3;52
3682;3;53
3683;3;54
3684;3;55
3685;3;56
3686;3;57
3687;3;58
3688;3;59
3689;3;60
3690;3;61
3691;3;62
3692;3;63
3693;3;64
3694;3;65
294;3;1
322;3;2
443;3;3
541;3;4
418;3;5
344;3;6
379;3;7
506;3;8
483;3;9
282;3;10
255;3;11
358;3;12
471;3;13
314;3;14
329;3;15
387;3;16
521;3;17
463;3;18
395;3;19
272;3;20
495;3;21
264;3;22
351;3;23
405;3;24
451;3;25
336;3;26
304;3;27
431;3;28
273;3;1
484;3;2
444;3;3
432;3;4
406;3;5
472;3;6
323;3;7
3695;3;8
452;3;9
3696;3;10
352;3;11
3697;3;12
381;3;1
420;3;2
296;3;3
542;3;4
370;3;5
523;3;6
397;3;7
465;3;8
534;3;9
306;3;10
407;3;11
266;3;12
284;3;13
485;3;14
508;3;15
389;3;16
345;3;17
453;3;18
360;3;19
331;3;20
274;3;21
316;3;22
473;3;23
433;3;24
497;3;25
324;3;26
338;3;27
353;3;28
3698;3;29
256;3;30
3699;3;31
445;3;32
3700;3;33
3701;3;34
3702;3;35
3703;3;36
3704;3;37
3705;3;38
3706;3;39
3707;3;40
285;3;1
498;3;2
390;3;3
346;3;4
3708;3;5
3709;3;6
454;3;7
535;3;8
3710;3;9
3711;3;10
3712;3;11
3713;3;12
3714;3;13
3715;3;14
3716;3;15
3717;3;16
3718;3;17
3719;3;1
3720;3;2
3721;3;3
3722;3;4
3723;3;5
3724;3;6
435;3;7
3725;3;8
3726;3;9
3727;3;10
3728;3;11
3729;3;12
3730;3;13
3731;3;14
3732;3;15
3733;3;16
3734;3;17
3735;3;18
3736;3;19
3737;3;20
3738;3;21
372;3;22
3739;3;23
3740;3;24
3741;3;25
3742;3;26
3743;3;27
3744;3;28
3745;3;29
298;3;30
3746;3;31
3747;3;32
3748;3;33
409;3;34
3749;3;35
3750;3;36
3751;3;37
3752;3;38
3753;3;39
3754;3;40
309;3;1
436;3;2
423;3;3
362;3;4
476;3;5
399;3;6
3755;3;7
3756;3;8
3757;3;9
310;3;1
3758;3;2
3759;3;3
347;3;4
477;3;5
355;3;6
456;3;7
536;3;8
286;3;9
363;3;10
383;3;11
499;3;12
3760;3;13
299;3;14
424;3;15
373;3;16
3761;3;17
400;3;18
487;3;19
447;3;20
259;3;21
411;3;22
3762;3;23
510;3;24
3763;3;25
525;3;26
277;3;27
467;3;28
425;3;1
488;3;2
3764;3;3
3765;3;4
3766;3;5
3767;3;6
287;3;7
478;3;8
500;3;9
437;3;10
318;3;11
3768;3;12
3769;3;13
3770;3;14
249;3;1
3771;3;2
3772;3;3
3773;3;4
3774;3;5
3775;3;1
511;3;2
3776;3;3
3777;3;4
3778;3;5
3779;3;6
3780;3;7
3781;3;1
3782;3;2
3783;3;3
3784;3;4
3785;3;5
3786;3;6
3787;3;7
413;3;8
3788;3;9
3789;3;10
3790;3;11
3791;3;12
3792;3;13
1353;3;1
513;3;2
414;3;3
3793;3;4
3794;3;5
544;3;6
527;3;7
3795;3;8
3796;3;9
3797;3;10
503;3;11
426;3;12
3798;3;1
3799;3;2
3800;3;3
3801;3;4
3802;3;5
3803;3;6
3804;3;7
3805;3;8
3806;3;9
3807;3;10
3808;3;11
391;3;12
3809;3;13
545;3;14
490;3;1
514;3;2
3810;3;3
3811;3;4
279;3;5
457;3;6
3812;3;7
3813;3;8
3814;3;9
3815;3;10
468;3;11
3816;3;12
3817;3;13
3818;3;14
546;3;15
3819;3;16
3820;3;17
3821;3;1
3822;3;2
3823;3;3
3824;3;4
365;3;1
3825;3;2
3826;3;3
458;3;4
3827;3;5
547;3;6
301;3;7
3828;3;8
3829;3;9
375;3;10
3830;3;11
3831;3;12
3832;3;13
3833;3;1
3834;3;2
3835;3;3
428;3;4
3836;3;1
3837;3;2
3838;3;3
3839;3;4
3840;3;5
3841;3;6
3842;3;7
3843;3;1
3844;3;2
3845;3;3
3846;3;4
3847;3;5
3848;3;6
3849;3;7
3850;3;8
3851;3;9
3852;3;10
3853;3;11
3854;3;12
3855;3;13
3856;3;14
3857;3;15
548;4;1
562;4;2
3858;4;3
3859;4;4
3860;4;5
3861;4;6
549;4;1
3862;4;2
563;4;3
3863;4;4
3864;4;5
564;4;1
550;4;2
3865;4;3
3866;4;4
3867;4;5
3868;4;6
551;4;1
565;4;2
3869;4;3
3870;4;4
3871;4;5
3872;4;6
305;4;1
552;4;2
553;4;1
3873;4;2
567;4;3
3874;4;4
3875;4;5
3876;4;6
3877;4;7
3878;4;8
3879;4;9
3880;4;10
3881;4;11
3882;4;12
3883;4;1
3884;4;2
3885;4;3
3886;4;4
3887;4;5
3888;4;6
3889;4;7
3890;4;8
3891;4;9
3892;4;10
3893;4;11
3894;4;12
3895;4;13
3896;4;14
3897;4;15
3898;4;16
3899;4;17
3900;4;18
3901;4;19
3902;4;20
3903;4;21
3904;4;22
3905;4;23
3906;4;24
3907;4;25
3908;4;26
3909;4;1
555;4;2
569;4;3
3910;4;4
3911;4;5
3912;4;6
570;4;1
3913;4;2
3914;4;1
3915;4;2
3916;4;1
3917;4;2
3918;4;3
3919;4;1
556;4;2
571;4;3
3920;4;4
3921;4;5
3922;4;6
3923;4;7
557;4;1
572;4;2
3924;4;3
3925;4;4
3926;4;5
573;4;1
3927;4;2
3928;4;3
558;4;4
3929;4;5
3930;4;1
3931;4;2
574;4;3
3932;4;4
3933;4;5
3934;4;6
3935;4;7
3936;4;8
3937;4;9
3938;4;10
3939;4;11
3940;4;12
3941;4;13
3942;4;14
560;4;1
3943;4;2
3944;4;3
3945;4;1
3946;4;2
3947;4;3
3948;4;4
3949;4;5
3950;4;6
3951;4;7
3952;4;8
3953;4;9
3954;4;10
3955;4;1
561;4;2
3956;4;3
3957;4;4
3958;5;1
1391;5;2
1426;5;3
1356;5;4
1071;5;5
1618;5;6
1201;5;7
1112;5;8
991;5;9
1291;5;10
1314;5;11
1168;5;12
1237;5;13
1192;5;14
973;5;15
1326;5;16
1467;5;17
1402;5;18
1457;5;19
1247;5;20
1563;5;21
1134;5;22
1280;5;23
1598;5;24
1573;5;25
1046;5;26
1257;5;27
1155;5;28
1002;5;29
1345;5;30
1581;5;31
1437;5;32
962;5;33
1059;5;34
1034;5;35
1229;5;36
1447;5;37
1094;5;38
1517;5;39
1181;5;40
1103;5;41
1022;5;42
1012;5;43
1123;5;44
1506;5;45
3959;5;46
982;5;47
1220;5;48
1495;5;49
1551;5;50
1145;5;51
3960;5;52
1526;5;53
1336;5;54
3961;5;55
1303;5;56
3962;5;57
3963;5;58
1268;5;59
3964;5;60
3965;5;61
3966;5;62
1536;5;63
3967;5;64
3968;5;65
3969;5;66
3970;5;67
3971;5;68
3972;5;69
3973;5;70
3974;5;71
3975;5;72
3976;5;73
3977;5;74
3978;5;75
1047;5;1
1403;5;2
1072;5;3
1156;5;4
1590;5;5
1552;5;6
1221;5;7
974;5;8
1417;5;9
1376;5;10
1448;5;11
1258;5;12
1458;5;13
1619;5;14
1564;5;15
1438;5;16
992;5;17
1013;5;18
1182;5;19
1060;5;20
1582;5;21
1202;5;22
1113;5;23
1357;5;24
1327;5;25
1610;5;26
1124;5;27
1169;5;28
1392;5;29
963;5;30
1507;5;31
1599;5;32
1193;5;33
1427;5;34
983;5;35
1527;5;36
1230;5;37
1095;5;38
1384;5;39
1023;5;40
1365;5;41
1083;5;42
1135;5;43
1035;5;44
1104;5;45
1468;5;46
1003;5;47
1574;5;48
1248;5;49
1337;5;50
1496;5;51
1487;5;52
1315;5;53
1518;5;54
1146;5;55
1346;5;56
1537;5;57
1211;5;58
1478;5;59
3979;5;60
1238;5;61
1292;5;62
1281;5;63
1269;5;64
1304;5;65
3980;5;66
3981;5;67
3982;5;68
3983;5;69
3984;5;70
3985;5;71
3986;5;72
3987;5;73
3988;5;74
3989;5;75
3990;5;76
3991;5;77
3992;5;78
3993;5;79
3994;5;80
3995;5;81
3996;5;82
1105;5;1
1170;5;2
1061;5;3
1347;5;4
1611;5;5
1194;5;6
1212;5;7
1024;5;8
1459;5;9
1084;5;10
1377;5;11
1014;5;12
1239;5;13
1591;5;14
1497;5;15
1469;5;16
1519;5;17
1449;5;18
1125;5;19
964;5;20
1583;5;21
1418;5;22
1338;5;23
1259;5;24
1428;5;25
1157;5;26
1096;5;27
1508;5;28
993;5;29
1004;5;30
1293;5;31
1114;5;32
1136;5;33
1439;5;34
1222;5;35
1404;5;36
1488;5;37
1565;5;38
1600;5;39
1048;5;40
1358;5;41
1147;5;42
1528;5;43
1036;5;44
1249;5;45
1328;5;46
1479;5;47
975;5;48
1393;5;49
1385;5;50
1183;5;51
1305;5;52
1270;5;53
1366;5;54
1575;5;55
1316;5;56
1073;5;57
1620;5;58
1015;5;1
1223;5;2
1025;5;3
1148;5;4
1348;5;5
1378;5;6
1554;5;7
1085;5;8
1106;5;9
1005;5;10
1049;5;11
1317;5;12
1470;5;13
1184;5;14
1115;5;15
1440;5;16
1158;5;17
1329;5;18
1126;5;19
1271;5;20
1441;5;1
966;5;2
1349;5;3
1038;5;4
1050;5;5
1272;5;6
1406;5;7
1395;5;8
1251;5;9
1471;5;10
1116;5;11
1261;5;12
1159;5;13
1520;5;14
1063;5;15
1318;5;16
1185;5;17
1107;5;18
1461;5;19
1205;5;20
1387;5;21
1540;5;22
1602;5;23
1499;5;24
1098;5;25
977;5;26
1127;5;27
1567;5;28
1295;5;29
1224;5;30
1593;5;31
1149;5;32
1510;5;33
1430;5;34
1026;5;35
1086;5;36
1360;5;37
1585;5;38
1214;5;39
1451;5;40
3997;5;41
3998;5;42
1555;5;43
3999;5;44
1075;5;45
995;5;46
4000;5;47
1530;5;48
1196;5;49
4001;5;50
4002;5;51
1340;5;52
4003;5;53
1481;5;54
1368;5;55
4004;5;56
4005;5;57
1577;5;58
